producto,sentimiento,reseña,reseña_limpia
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente. Tuvo que ser reemplazado por garantía.",aceptable cumple prometido sobresaliente ser reemplazado garantía
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,neutro,"El Altavoces es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable. Tuvo que ser reemplazado por garantía.",funciona maravilla rápido confiable ser reemplazado garantía
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,neutro,"El Laptop es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,neutro,"El Altavoces es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Teclado,neutro,"Cumple su función básica, el Teclado no destaca en nada.",cumple función básica destaca
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra. Tuvo que ser reemplazado por garantía.",problemas constantes mala experiencia compra ser reemplazado garantía
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable. Tuvo que ser reemplazado por garantía.",funciona maravilla rápido confiable ser reemplazado garantía
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable. Tuvo que ser reemplazado por garantía.",funciona maravilla rápido confiable ser reemplazado garantía
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,neutro,"Un Smartwatch promedio, ni muy bueno ni muy malo. Me llegó con un rasguño.",promedio bueno malo llegó rasguño
Auriculares,neutro,"El Auriculares es aceptable, cumple con lo prometido pero nada sobresaliente. La entrega fue muy lenta.",aceptable cumple prometido sobresaliente entrega lenta
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra. La entrega fue muy lenta.",problemas constantes mala experiencia compra entrega lenta
Monitor,neutro,"El Monitor es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable. Me llegó con un rasguño.",funciona maravilla rápido confiable llegó rasguño
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,neutro,"Cumple su función básica, el Tablet no destaca en nada.",cumple función básica destaca
Laptop,neutro,"Un Laptop promedio, ni muy bueno ni muy malo.",promedio bueno malo
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Teclado,neutro,"El Teclado es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable. Incluía accesorios extra.",funciona maravilla rápido confiable incluía accesorios extra
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Teclado,neutro,"El Teclado es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Cámara,neutro,"Un Cámara promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,negativo,"Problemas constantes con el Auriculares, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartwatch,negativo,"Problemas constantes con el Smartwatch, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana. Tuvo que ser reemplazado por garantía.",decepcionado dejó funcionar semana ser reemplazado garantía
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,neutro,"El Auriculares es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo
Smartwatch,negativo,"No recomiendo este Smartwatch, la calidad deja mucho que desear. Me llegó con un rasguño.",recomiendo calidad deja desear llegó rasguño
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,negativo,"Problemas constantes con el Cámara, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,neutro,"Cumple su función básica, el Impresora no destaca en nada.",cumple función básica destaca
Altavoces,neutro,"Un Altavoces promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,neutro,"Cumple su función básica, el Impresora no destaca en nada.",cumple función básica destaca
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,neutro,"El Laptop es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,negativo,"Muy decepcionado con el Altavoces, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Laptop,negativo,"No recomiendo este Laptop, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,neutro,"Cumple su función básica, el Tablet no destaca en nada. La entrega fue muy lenta.",cumple función básica destaca entrega lenta
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,neutro,"Cumple su función básica, el Auriculares no destaca en nada.",cumple función básica destaca
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,neutro,"Un Smartphone promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear. Tuvo que ser reemplazado por garantía.",recomiendo calidad deja desear ser reemplazado garantía
Teclado,neutro,"El Teclado es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,neutro,"Un Smartwatch promedio, ni muy bueno ni muy malo.",promedio bueno malo
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartwatch,neutro,"Un Smartwatch promedio, ni muy bueno ni muy malo.",promedio bueno malo
Cámara,neutro,"Cumple su función básica, el Cámara no destaca en nada.",cumple función básica destaca
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Laptop,negativo,"No recomiendo este Laptop, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear. La entrega fue muy lenta.",recomiendo calidad deja desear entrega lenta
Smartphone,negativo,"No recomiendo este Smartphone, la calidad deja mucho que desear. La entrega fue muy lenta.",recomiendo calidad deja desear entrega lenta
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,negativo,"Muy decepcionado con el Monitor, dejó de funcionar a la semana. La entrega fue muy lenta.",decepcionado dejó funcionar semana entrega lenta
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,neutro,"Un Impresora promedio, ni muy bueno ni muy malo.",promedio bueno malo
Monitor,neutro,"El Monitor es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,neutro,"Un Impresora promedio, ni muy bueno ni muy malo.",promedio bueno malo
Auriculares,positivo,"El Auriculares superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,positivo,"El Auriculares superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,negativo,"Problemas constantes con el Cámara, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,negativo,"Muy decepcionado con el Monitor, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Teclado,neutro,"El Teclado es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Tablet,neutro,"Cumple su función básica, el Tablet no destaca en nada.",cumple función básica destaca
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,neutro,"El Tablet es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,neutro,"Un Altavoces promedio, ni muy bueno ni muy malo.",promedio bueno malo
Cámara,neutro,"Cumple su función básica, el Cámara no destaca en nada.",cumple función básica destaca
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido. La entrega fue muy lenta.",encantado nuevo vale cada peso invertido entrega lenta
Cámara,neutro,"Un Cámara promedio, ni muy bueno ni muy malo.",promedio bueno malo
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable. Me llegó con un rasguño.",funciona maravilla rápido confiable llegó rasguño
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Cámara,neutro,"Un Cámara promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,neutro,"Un Altavoces promedio, ni muy bueno ni muy malo. Incluía accesorios extra.",promedio bueno malo incluía accesorios extra
Altavoces,negativo,"Muy decepcionado con el Altavoces, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable. Me llegó con un rasguño.",funciona maravilla rápido confiable llegó rasguño
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Cámara,neutro,"Un Cámara promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
